Mean,SD,SE,LowerCI,UpperCI,WaveNumber,Significant,times_selected
-0.335943564595989,12.4708135666436,0.176363936797738,-0.681694242171645,0.00980711297966685,395,No,5
-0.0505121852690669,2.60420879913101,0.0368290740298242,-0.122713325317893,0.0216889547797588,396,No,3
0,0,0,0,0,397,No,0
-0.327889112651,10.8845835545741,0.153931256836618,-0.629661897482687,-0.0261163278193123,398,Yes,7
0,0,0,0,0,399,No,0
0,0,0,0,0,400,No,0
0,0,0,0,0,401,No,0
0,0,0,0,0,402,No,0
0.0141772336073822,1.00248180222458,0.0141772336073822,-0.0136163630592784,0.0419708302740429,403,No,1
0.00485696425494872,0.343439236065491,0.00485696425494872,-0.00466481617590635,0.0143787446858038,404,No,1
-0.0689411759427251,2.52892755678757,0.0357644364906803,-0.139055159415126,0.00117280752967629,405,No,6
-0.00841188186747979,0.591836622949414,0.00836983378884153,-0.0248204274932582,0.0079966637582986,406,No,2
-0.470728371969844,19.2176002165649,0.271777908625302,-1.00353228734773,0.0620755434080419,407,No,3
-0.359958409713389,23.9619980217439,0.338873825839075,-1.02429975423036,0.30438293480358,408,No,4
-5.08680162430813,80.8533646155391,1.14343924802792,-7.32844411625166,-2.8451591323646,409,Yes,32
-11.9106482656776,107.05482980216,1.51398392223758,-14.8787208572563,-8.9425756740988,410,Yes,134
-1.65993916502494,32.572342132411,0.460642480019122,-2.56300048514843,-0.756877844901443,411,Yes,30
-0.134103612134037,3.73059894490447,0.0527586362365866,-0.237533681557398,-0.0306735427106753,412,Yes,20
-0.627839197093921,12.9144419287821,0.182637789261634,-0.985889377503252,-0.269789016684591,413,Yes,22
-0.861337329730859,17.189888404602,0.243101733174681,-1.3379233625169,-0.384751296944815,414,Yes,28
-0.974653706951425,15.6168923421695,0.220856209524166,-1.40762875545777,-0.541678658445075,415,Yes,36
-2.74878927337773,34.7130195881473,0.490916230924808,-3.71120042475614,-1.78637812199932,416,Yes,104
-5.90605320935005,79.8618228180994,1.12941672945193,-8.12020541395368,-3.69190100474642,417,Yes,97
-0.643629493914677,12.2652187058263,0.173456386392518,-0.983680097308823,-0.303578890520531,418,Yes,28
-0.46248568942568,13.5902654268601,0.192195376829157,-0.839272933871234,-0.0856984449801265,419,Yes,9
-0.115946533850909,4.07761023930887,0.0576661170250201,-0.228997418269665,-0.00289564943215369,420,Yes,9
-0.0921285099116335,4.49481472253452,0.0635662794096258,-0.216746300690749,0.0324892808674816,421,No,4
-0.586489442329449,21.3337200303851,0.301704362028412,-1.17796233351631,0.00498344885740987,422,No,6
-0.178383862075507,9.68987322105422,0.137035501268907,-0.447033554727707,0.0902658305766938,423,No,2
-0.468072320114966,19.0588734079191,0.269533172570312,-0.996475568179095,0.0603309279491633,424,No,6
-0.347924664803784,9.6842822068004,0.136956432387056,-0.616419347764254,-0.0794299818433138,425,Yes,8
-0.097683303484759,6.86545900698514,0.0970922523959491,-0.288026707373193,0.0926601004036746,426,No,2
-1.4693040374257e-17,1.03895484848848e-15,1.4693040374257e-17,-4.34978445609085e-17,1.41117638123945e-17,427,No,1
-0.0862884213176842,3.44062311832181,0.0486577587694511,-0.18167897206925,0.00910212943388139,428,No,6
-0.126313070489797,4.99939417189699,0.0707021104154574,-0.26492022014879,0.0122940791691956,429,No,5
-0.03267675546935,2.3105955379552,0.03267675546935,-0.0967375297389721,0.0313840188002721,430,No,1
-0.00522758252011268,0.369645904918394,0.00522758252011268,-0.0154759373211538,0.00502077228092846,431,No,1
-0.240162347798664,7.5842961698697,0.10725814504484,-0.450435360513796,-0.0298893350835315,432,Yes,6
-0.0287670263604072,1.4867327663743,0.02102557641831,-0.0699863789391973,0.0124523262183829,433,No,9
-0.0415172058866437,2.09730795838246,0.029660413592175,-0.0996646269687084,0.016630215195421,434,No,4
-1.92080662882525e-05,0.0013582153925904,1.92080662882525e-05,-5.6864301767379e-05,1.84481691908741e-05,435,No,1
-0.00682277808103684,0.481854398008303,0.00681445024752465,-0.0201820897020363,0.00653653353996267,436,No,2
-0.092699847119955,5.57668079041805,0.0788661760683471,-0.247312146598755,0.061912452358845,437,No,3
-0.164944667547158,7.39915959390925,0.104639918478695,-0.370084807716303,0.0401954726219858,438,No,4
0,0,0,0,0,439,No,0
0,0,0,0,0,440,No,0
-0.243609891126649,9.85023122698035,0.139303305937066,-0.516705475693387,0.0294856934400886,441,No,7
-0.644069293243173,14.8296933797973,0.209723535035439,-1.05521941644112,-0.232919170045227,442,Yes,19
-0.704857036089138,13.3131534916555,0.188276422258539,-1.07396141053994,-0.335752661638335,443,Yes,58
-0.0702094003698747,2.47759064212053,0.0350384228809552,-0.138900078703769,-0.00151872203598066,444,Yes,15
0,0,0,0,0,445,No,0
0,0,0,0,0,446,No,0
0.048137998944888,3.40387054866811,0.0481379989448879,-0.046233594559622,0.142509592449398,447,No,1
0,0,0,0,0,448,No,0
0,0,0,0,0,449,No,0
0,0,0,0,0,450,No,0
0,0,0,0,0,451,No,0
0,0,0,0,0,452,No,0
-0.0358757700257641,2.28274099931232,0.0322828328061259,-0.0991642830826058,0.0274127430310777,453,No,7
-0.00304217128692756,0.215113994651749,0.00304217128692756,-0.00900616144758438,0.00292181887372926,454,No,1
0.0688228278184927,2.53808074736466,0.0358938821532115,-0.00154492593337743,0.139190581570363,455,No,5
0,0,0,0,0,456,No,0
0,0,0,0,0,457,No,0
-0.0217506684384142,1.53800451481429,0.0217506684384142,-0.0643915194358025,0.0208901825589741,458,No,1
0.000869836102496306,0.0615067006596015,0.000869836102496306,-0.000835424209098887,0.0025750964140915,459,No,1
0.0174371579646519,1.23299326414264,0.0174371579646519,-0.0167473203971935,0.0516216363264973,460,No,1
0,0,0,0,0,461,No,0
0.0942861074245516,6.12659244518337,0.0866431012711087,-0.075572376773938,0.264144591623041,462,No,2
0.0792331376693287,4.48199213814241,0.0633849406821058,-0.0450291496602198,0.203495424998877,463,No,2
0,0,0,0,0,464,No,0
0,0,0,0,0,465,No,0
0.105862919139212,4.73013133017346,0.0668941587893719,-0.0252789749873855,0.237004813265809,466,No,5
0.115794155726233,7.56920901226814,0.107044780415863,-0.094060568724421,0.325648880176886,467,No,3
0.0319000223136196,2.40407793990539,0.0339987962761618,-0.0347525318461398,0.0985525764733791,468,No,3
0.188432848624733,6.3809791356061,0.0902406723479389,0.011521547053114,0.365344150196353,469,Yes,9
0.287503664586452,10.4089482381716,0.147204757684618,-0.00108223135091856,0.576089560523822,470,No,4
0.787297149790925,18.1299890234048,0.256396763625745,0.284647025500075,1.28994727408177,471,Yes,16
7.88521634155411,64.1484749013781,0.90719643211079,6.10671339593067,9.66371928717756,472,Yes,116
2.71763417935966,36.3041087094946,0.513417629068345,1.71111041745675,3.72415794126258,473,Yes,51
1.23180318769178,22.3211093088625,0.315668155118058,0.612955136877994,1.85065123850556,474,Yes,31
0.213305369933895,8.27493983791461,0.117025321466003,-0.0161155929060447,0.442726332773835,475,No,5
0.00511677070951978,0.361810326647814,0.00511677070951978,-0.0049143443355285,0.0151478857545681,476,No,1
0,0,0,0,0,477,No,0
-0.0414392468148024,2.93019724300098,0.0414392468148024,-0.122678347759086,0.0397998541294817,478,No,1
-2.78046034699838e-05,0.00196608236618286,2.78046034699838e-05,-8.23138226676392e-05,2.67046157276715e-05,479,No,1
0.131968481681707,6.10095628552014,0.0862805512242796,-0.0371792453936297,0.301116208757044,480,No,3
0.328682216951632,10.7669459569888,0.152267609977118,0.030170909717706,0.627193524185557,481,Yes,8
0.154266262343422,5.37149538486176,0.0759644162349599,0.00534268498532489,0.30318983970152,482,Yes,6
0.0347288959953042,1.47655062712271,0.0208815792240744,-0.00620815891889567,0.075665950909504,483,No,3
0.285353461689622,10.3756450079483,0.146733778886092,-0.00230910920935901,0.573016032588603,484,No,7
0.223375541099998,11.1082104913949,0.157093819306258,-0.0845972534196524,0.531348335619648,485,No,4
0,0,0,0,0,486,No,0
0,0,0,0,0,487,No,0
-0.0798057261891491,4.05882674244762,0.0574004782649203,-0.192335842116554,0.0327243897382554,488,No,2
-0.00412975380181668,0.290907713266926,0.00411405633501031,-0.0121951088355136,0.0039356012318802,489,No,2
-0.0253719252803005,1.79406604174589,0.0253719252803005,-0.0751120281400102,0.0243681775794092,490,No,1
0,0,0,0,0,491,No,0
0,0,0,0,0,492,No,0
0,0,0,0,0,493,No,0
0.0356045827506095,2.32939443595735,0.0329426120344731,-0.0289773870037486,0.100186552504968,494,No,2
0.480248080706836,11.4087872609189,0.161344616746209,0.163941858606776,0.796554302806896,495,Yes,15
0,0,0,0,0,496,No,0
0,0,0,0,0,497,No,0
-0.0681634653844618,4.81988486025274,0.0681634653844617,-0.201793757214536,0.0654668264456121,498,No,1
-0.0299102991407569,1.85895796513114,0.0262896356616995,-0.0814495168986036,0.0216289186170897,499,No,2
0,0,0,0,0,500,No,0
0.260019509740058,8.91362656633594,0.126057715800414,0.0128910919750511,0.507147927505065,501,Yes,8
0.179931842896253,9.9854112374857,0.14121503997925,-0.0969115789689207,0.456775264761426,502,No,6
0.00941877158112717,0.666007725546216,0.00941877158112717,-0.0090461522305918,0.0278836953928461,503,No,1
0,0,0,0,0,504,No,0
0,0,0,0,0,505,No,0
1.45071421743593e-05,0.00102580986071268,1.45071421743593e-05,-1.3933219996868e-05,4.29475043455866e-05,506,No,1
0.598991441855557,17.6161413356833,0.249129859936046,0.110587636399561,1.08739524731155,507,Yes,8
0,0,0,0,0,508,No,0
0,0,0,0,0,509,No,0
-0.166061390595433,7.09182260298369,0.100293517070836,-0.362680677470707,0.0305578962798413,510,No,4
-0.0088313463178061,0.624470486832754,0.0088313463178061,-0.0261446589412851,0.00848196630567292,511,No,1
0,0,0,0,0,512,No,0
0,0,0,0,0,513,No,0
0,0,0,0,0,514,No,0
-0.0208346002127614,1.44440411024908,0.0204269588226169,-0.0608803997223832,0.0192111992968603,515,No,2
-0.193097495741102,8.53467528465042,0.120698535380031,-0.429719569095558,0.0435245776133535,516,No,4
-0.00533300779649158,0.376744235872422,0.00532796807916668,-0.0157781623270689,0.00511214673408574,517,No,2
-0.137358483917494,5.26720445520187,0.0744895197633848,-0.28339061723289,0.0086736493979033,518,No,6
-3.68753254333202e-06,0.000260747926723615,3.68753254333202e-06,-1.09167138521022e-05,3.54164876543813e-06,519,No,1
-0.0614805157655584,2.36873821418252,0.0334990170820835,-0.127153283478449,0.00419225194733257,520,No,7
-0.189198372525354,5.66112865328877,0.0800604491981992,-0.346151971202586,-0.032244773848123,521,Yes,9
-0.199625084489695,5.66394508138897,0.0801002795063666,-0.356656768042366,-0.0425934009370241,522,Yes,9
-0.090050002617681,3.62269979450729,0.0512327118179844,-0.19048859083893,0.0103885856035682,523,No,6
-0.296210632553167,7.18427954896286,0.101601055740229,-0.495393268767924,-0.0970279963384095,524,Yes,15
-1.22372895945183,18.8947862060119,0.267212629106821,-1.74758292442887,-0.699874994474786,525,Yes,37
-0.89644923893024,16.6003951773336,0.234765040005382,-1.35669169624183,-0.436206781618651,526,Yes,28
-0.183324107351863,6.02959672603714,0.0852713746560213,-0.350493405681482,-0.0161548090222452,527,Yes,15
0,0,0,0,0,528,No,0
0,0,0,0,0,529,No,0
0,0,0,0,0,530,No,0
0,0,0,0,0,531,No,0
0,0,0,0,0,532,No,0
0,0,0,0,0,533,No,0
0,0,0,0,0,534,No,0
0,0,0,0,0,535,No,0
0.0250803260093564,1.77344685955852,0.0250803260093564,-0.0240881143702561,0.0742487663889688,536,No,2
0.00873399910221375,0.617646568283751,0.00873484153620081,-0.00839012181781862,0.0258581200222461,537,No,2
0.518617296007951,12.052843782035,0.170452951417181,0.18445474261219,0.852779849403712,538,Yes,13
0.0513297097679151,2.34156075091398,0.0331146697106308,-0.0135895685042373,0.116248988040068,539,No,4
0.062261004976018,4.19046783620711,0.0592621644665233,-0.0539188325289655,0.178440842481002,540,No,2
0,0,0,0,0,541,No,0
0,0,0,0,0,542,No,0
-0.000541752871596576,0.0383077129233224,0.000541752871596576,-0.00160382613801436,0.00052032039482121,543,No,1
-0.0167357946864416,1.35358059431801,0.0191425203424957,-0.0542635313603746,0.0207919419874913,544,No,4
0.0381337710322564,4.89632473029144,0.0692444883936095,-0.0976158000828809,0.173883342147394,545,No,3
0,0,0,0,0,546,No,0
0,0,0,0,0,547,No,0
-0.00409725865869878,0.28971993818412,0.00409725865869878,-0.0121296828785804,0.00393516556118286,548,No,1
0,0,0,0,0,549,No,0
0,0,0,0,0,550,No,0
0,0,0,0,0,551,No,0
0,0,0,0,0,552,No,0
0,0,0,0,0,553,No,0
0.00614375400392155,0.762539571109406,0.0107839380330908,-0.0149974948793528,0.0272850028871959,554,No,3
-0.0243805040820791,1.72396197651845,0.0243805040820791,-0.0721769865096761,0.0234159783455178,555,No,1
-0.0029393406219485,0.207842768599687,0.0029393406219485,-0.00870173757291847,0.00282305632902146,556,No,1
0,0,0,0,0,557,No,0
0,0,0,0,0,558,No,0
0,0,0,0,0,559,No,0
0,0,0,0,0,560,No,0
0,0,0,0,0,561,No,0
0,0,0,0,0,562,No,0
0,0,0,0,0,563,No,0
0,0,0,0,0,564,No,0
0,0,0,0,0,565,No,0
0,0,0,0,0,566,No,0
0,0,0,0,0,567,No,0
0,0,0,0,0,568,No,0
0,0,0,0,0,569,No,0
0,0,0,0,0,570,No,0
0,0,0,0,0,571,No,0
0,0,0,0,0,572,No,0
0,0,0,0,0,573,No,0
0,0,0,0,0,574,No,0
0,0,0,0,0,575,No,0
0,0,0,0,0,576,No,0
0,0,0,0,0,577,No,0
0,0,0,0,0,578,No,0
0,0,0,0,0,579,No,0
0,0,0,0,0,580,No,0
0,0,0,0,0,581,No,0
0,0,0,0,0,582,No,0
0,0,0,0,0,583,No,0
0,0,0,0,0,584,No,0
0,0,0,0,0,585,No,0
0,0,0,0,0,586,No,0
-0.0427421497805963,2.13831735207056,0.0302403739995591,-0.10202654765883,0.0165422480976376,587,No,6
0,0,0,0,0,588,No,0
0,0,0,0,0,589,No,0
0,0,0,0,0,590,No,0
0,0,0,0,0,591,No,0
0,0,0,0,0,592,No,0
0,0,0,0,0,593,No,0
0,0,0,0,0,594,No,0
0,0,0,0,0,595,No,0
0,0,0,0,0,596,No,0
0,0,0,0,0,597,No,0
0,0,0,0,0,598,No,0
0,0,0,0,0,599,No,0
0,0,0,0,0,600,No,0
0,0,0,0,0,601,No,0
-0.0134429182571733,0.950557865858368,0.0134429182571733,-0.0397969347324476,0.012911098218101,602,No,1
-0.032150873718932,1.3569513016409,0.0191901893426039,-0.0697720625429248,0.00547031510506067,603,No,5
-0.178685218062016,5.94839084243715,0.0841229500367053,-0.343603100385149,-0.0137673357388819,604,Yes,11
-0.00245277424392715,0.173437330060059,0.00245277424392715,-0.00726128766325793,0.00235573917540363,605,No,1
0,0,0,0,0,606,No,0
0.00795972281133183,0.562837397625799,0.00795972281133183,-0.0076448254047164,0.0235642710273801,607,No,1
0.00883518438042835,0.624741878843435,0.00883518438042835,-0.00848565252934364,0.0261560212902003,608,No,1
0,0,0,0,0,609,No,0
0,0,0,0,0,610,No,0
0,0,0,0,0,611,No,0
0.00703340507222006,0.339241755527058,0.00479760291589623,-0.00237200109543892,0.016438811239879,612,No,3
0.025789201589474,0.952383850537632,0.0134687415801543,-0.000615439926157486,0.0521938431051055,613,No,4
0.0219845511981453,1.1909811963531,0.0168430176041389,-0.0110351514394089,0.0550042538356996,614,No,3
0.0686766042043678,4.16787149947111,0.0589426040078034,-0.0468767546273963,0.184229963036132,615,No,4
0.174034082561287,5.21918589956334,0.0738104348370889,0.0293332535797661,0.318734911542808,616,Yes,8
0,0,0,0,0,617,No,0
0,0,0,0,0,618,No,0
0,0,0,0,0,619,No,0
-0.0927469518882654,4.63734925368308,0.0655820220801936,-0.221316482500486,0.0358225787239556,620,No,3
-0.050425016882082,2.39719485965904,0.0339014548218089,-0.116886739092806,0.0160367053286418,621,No,3
-0.011424804780864,0.807855693428143,0.011424804780864,-0.0338224336038331,0.0109728240421051,622,No,1
-0.000239316806795646,0.0169222536937112,0.000239316806795646,-0.00070848272363346,0.000229849110042168,623,No,1
0,0,0,0,0,624,No,0
-0.113919351563103,4.51999301853851,0.0639223542864886,-0.239235205291925,0.0113965021657192,625,No,4
-0.0973170996845647,3.74848123034499,0.0530115299425487,-0.201242951702592,0.00660875233346229,626,No,5
-0.125062162903838,4.42582875024301,0.0625906704333443,-0.247767332141821,-0.00235699366585478,627,Yes,7
0.00856197633850884,0.605423152931837,0.00856197633850884,-0.00822325296730542,0.0253472056443231,628,No,1
-0.00487965548774681,0.345043748523992,0.00487965548774681,-0.0144459206883196,0.00468660971282602,629,No,1
0.00851512781729838,0.602110462228189,0.00851512781729838,-0.00817825783699595,0.0252085134715927,630,No,1
-0.0195263322615466,1.09650521434041,0.0155069254533303,-0.0499267082111545,0.0108740436880614,631,No,2
-0.0731835849998495,2.70478224517607,0.0382513973439395,-0.148173102641715,0.00180593264201546,632,No,6
-1.74543723076127,28.6746592906634,0.405520920652839,-2.54043611563886,-0.950438345883685,633,Yes,29
-0.132255885338385,4.81123235705089,0.0680411005106964,-0.265646288340935,0.00113451766416572,634,No,8
-0.416659586658623,10.5881737203854,0.149739388761315,-0.710214471313779,-0.123104702003467,635,Yes,18
-0.00185918445343044,0.131464193449727,0.00185918445343044,-0.00550400150720775,0.00178563260034687,636,No,1
-0.0135441932735163,0.957719090940459,0.0135441932735163,-0.0400967532047707,0.0130083666577381,637,No,1
0,0,0,0,0,638,No,0
0,0,0,0,0,639,No,0
0,0,0,0,0,640,No,0
0.0414824999719577,2.43491201592497,0.0344348559610631,-0.0260249224463333,0.108989922390249,641,No,3
0,0,0,0,0,642,No,0
-0.0497407947623731,3.51720532780823,0.0497407947623731,-0.147254571130189,0.0477729816054423,643,No,1
0.0148162823000744,1.04766936863568,0.0148162823000744,-0.0142301301208385,0.0438626947209873,644,No,1
0.0077879487980095,0.550691140660614,0.0077879487980095,-0.00747984700382949,0.0230557445998485,645,No,1
-0.0338354884569562,2.39253033326729,0.0338354884569562,-0.100167887656643,0.0324969107427306,646,No,1
0.000860797710335982,0.0608675898208427,0.000860797710335982,-0.000826743387964429,0.00254833880863639,647,No,1
0,0,0,0,0,648,No,0
0,0,0,0,0,649,No,0
0,0,0,0,0,650,No,0
0,0,0,0,0,651,No,0
0,0,0,0,0,652,No,0
0,0,0,0,0,653,No,0
0,0,0,0,0,654,No,0
0,0,0,0,0,655,No,0
0,0,0,0,0,656,No,0
0,0,0,0,0,657,No,0
0,0,0,0,0,658,No,0
-0.00149663124476159,0.105827810210659,0.00149663124476159,-0.00443068497679337,0.00143742248727018,659,No,1
0.00592921859616365,0.395572224918208,0.0055942360537743,-0.00503793796220274,0.01689637515453,660,No,2
-0.0205438615146068,1.45267037887358,0.0205438615146068,-0.0608188415795044,0.0197311185502907,661,No,1
-0.078264371070233,3.42098305841972,0.0483800063786576,-0.173110405300684,0.0165816631602183,662,No,3
0,0,0,0,0,663,No,0
-0.011547346953148,0.577313362945507,0.00816444387616756,-0.027553238256486,0.00445854435018986,664,No,3
-0.00733460164621837,0.366077033485833,0.00517711105628975,-0.0174840102390275,0.00281480694659072,665,No,3
-0.0261330816003714,1.51527411847314,0.0214292120905765,-0.0681437371502439,0.0158775739495011,666,No,5
-0.0126805712489365,0.640374287085568,0.00905626001791413,-0.0304348133822709,0.00507367088439796,667,No,2
-0.0240234642136866,1.69871544530901,0.0240234642136866,-0.0711199918848878,0.0230730634575147,668,No,1
0,0,0,0,0,669,No,0
0,0,0,0,0,670,No,0
0,0,0,0,0,671,No,0
0,0,0,0,0,672,No,0
0,0,0,0,0,673,No,0
0.0495336830790662,3.23485220208362,0.0457477185645913,-0.0401519123915534,0.139219278549686,674,No,2
0.07928639508834,3.68528500424546,0.0521178003421412,-0.0228873548813828,0.181460145058063,675,No,6
0.0106235792549349,0.751200493163717,0.0106235792549349,-0.0102032960823111,0.0314504545921808,676,No,1
0.0150936773739074,0.965085955046711,0.0136483764648285,-0.011663127311928,0.0418504820597428,677,No,2
0,0,0,0,0,678,No,0
0.0358917709432761,2.53793146227848,0.0358917709432761,-0.0344718439110455,0.106255385797598,679,No,1
0.00019519236960558,0.0138021848183977,0.00019519236960558,-0.000187470295302639,0.000577855034513799,680,No,1
0.117266621379145,5.2271391392374,0.0739229106312075,-0.0276547094959797,0.262187952254271,681,No,6
0.00835024083621056,0.450795384036355,0.00637520945959401,-0.00414796616893968,0.0208484478413608,682,No,2
0.403576691680811,13.419653210308,0.189782555723612,0.0315196349780481,0.775633748383574,683,Yes,24
0.190960505954553,8.91120392251952,0.126023454442994,-0.0561007445212812,0.438021756430386,684,No,15
0.26202395694207,9.97787353682753,0.141108440794251,-0.0146104837611287,0.538658397645269,685,No,6
0.328287274377834,11.2603307698425,0.159245124915183,0.0160969772016669,0.640477571554002,686,Yes,10
0.0187116371374852,0.889162487381388,0.0125746564880816,-0.005940205410243,0.0433634796852133,687,No,4
0.115978617065434,4.83545701950136,0.06838368897251,-0.0180834095975564,0.250040643728424,688,No,3
0.0460827779553267,2.08522082781255,0.0294894757523536,-0.0117295299793752,0.103895085890029,689,No,3
0.00219398797248967,0.109688425941423,0.00155122859601717,-0.000847100516948886,0.00523507646192823,690,No,2
0.0133495188532731,0.943953530672707,0.0133495188532731,-0.0128213938210201,0.0395204315275663,691,No,1
0.51003330869122,18.2840002923652,0.258574811878966,0.00311325443046229,1.01695336295198,692,Yes,14
1.65270916392773e-17,1.16864185714245e-15,1.65270916392773e-17,-1.58732575272784e-17,4.8927440805833e-17,693,No,1
0,0,0,0,0,694,No,0
0,0,0,0,0,695,No,0
0,0,0,0,0,696,No,0
0,0,0,0,0,697,No,0
0,0,0,0,0,698,No,0
-0.0063991705195719,0.452489686835833,0.0063991705195719,-0.0189443517127178,0.00614601067357396,699,No,1
-3.27726932840431e-05,0.00231737936588937,3.27726932840431e-05,-9.70215477532657e-05,3.14761611851795e-05,700,No,1
-0.00657390442743117,0.464845239950885,0.00657390442743117,-0.0194616407264265,0.0063138318715642,701,No,1
0,0,0,0,0,702,No,0
0.0199522753090701,1.41083891711444,0.0199522753090701,-0.0191629362956615,0.0590674869138017,703,No,1
0.0319979877259612,2.26259941053511,0.0319979877259612,-0.0307321040274142,0.0947280794793366,704,No,1
0.0277758443644533,1.48399201438327,0.0209868163319419,-0.0133675214430727,0.0689192101719794,705,No,2
0.0708507722224452,3.35615058935811,0.0474631368083669,-0.0221977954684603,0.163899339913351,706,No,3
0.182356969076711,4.66848624692193,0.0660223656614926,0.0529241718899019,0.31178976626352,707,Yes,12
0,0,0,0,0,708,No,0
0,0,0,0,0,709,No,0
-0.00709644287279181,0.501794287765403,0.00709644287279181,-0.0210085837344386,0.00681569798885498,710,No,1
0,0,0,0,0,711,No,0
0,0,0,0,0,712,No,0
0,0,0,0,0,713,No,0
0,0,0,0,0,714,No,0
-0.102172699245678,4.21623099578553,0.0596265105633772,-0.219066814919694,0.0147214164283381,715,No,3
-0.208309804325774,6.40391214766534,0.0905649941147413,-0.385856918822986,-0.0307626898285614,716,Yes,11
-0.147213970224578,6.87140459545254,0.097176335714418,-0.337722214300077,0.0432942738509219,717,No,5
-0.0321139558829648,2.26936659870228,0.0320936902188126,-0.0950316665019079,0.0308037547359783,718,No,2
-0.0934638103008703,5.56370217869427,0.0786826307811418,-0.24771628050522,0.0607886599034796,719,No,6
-0.158471503730668,11.2053219101914,0.158467182161491,-0.469136691867605,0.15219368440627,720,No,2
-0.0454803847638115,2.72555001652956,0.0385450979830232,-0.121045684489085,0.0300849149614623,721,No,2
0,0,0,0,0,722,No,0
0.0356478612943211,2.39439078377657,0.0338617992003798,-0.0307361185035956,0.102031841092238,723,No,2
0.154181563001976,3.80397725766343,0.0537963622874644,0.0487170953238266,0.259646030680126,724,Yes,13
0.00415413359326496,0.261987492459552,0.00370506265008418,-0.00310941441426224,0.0114176816007921,725,No,4
0.0235237021522358,0.982599346798612,0.0138960532262154,-0.00371865762850246,0.050766061932974,726,No,4
0.0846736849395114,3.25102467983946,0.0459764319383861,-0.00546028906810397,0.174807658947127,727,No,5
0.290856316192253,5.45239073612174,0.0771084492638078,0.139689932271344,0.442022700113161,728,Yes,33
0.0430733469904819,2.06353269271399,0.0291827592043639,-0.0141376619699705,0.100284355950934,729,No,3
0.0547028275190957,1.79181659402039,0.025340113285488,0.00502509012344396,0.104380564914747,730,Yes,8
0.0553421487000918,3.20724474206795,0.0453572901208229,-0.0335780357606085,0.144262333160792,731,No,2
1.07657970430178e-17,5.3823612303382e-16,7.61180824953542e-18,-4.15668602034841e-18,2.56882801063841e-17,732,No,2
0,0,0,0,0,733,No,0
0,0,0,0,0,734,No,0
0,0,0,0,0,735,No,0
0,0,0,0,0,736,No,0
-0.0929225201789541,6.19566175053593,0.0876198887548415,-0.264695936310129,0.0788508959522206,737,No,2
-0.0553059852421834,3.9107237204951,0.0553059852421834,-0.163729976102652,0.0531180056182849,738,No,1
-0.00748370233991154,0.529177667293308,0.00748370233991154,-0.0221550416271854,0.00718763694736232,739,No,1
0,0,0,0,0,740,No,0
0,0,0,0,0,741,No,0
0.0983859342938716,2.69655269656549,0.0381350139513666,0.0236245791526362,0.173147289435107,742,Yes,11
0.17277494160665,4.21235623491694,0.0595717131696641,0.0559882528610052,0.289561630352295,743,Yes,15
-0.36417721854909,11.7170283126314,0.165703803504329,-0.689029358837783,-0.0393250782603969,744,Yes,9
-1.27654901767422,26.6732878025365,0.37721725363428,-2.01606029988638,-0.537037735462055,745,Yes,19
-0.727678778332919,21.5125950976217,0.304234037488975,-1.32411094305618,-0.131246613609661,746,Yes,20
-0.199224885949599,9.85533442179988,0.139375476010318,-0.472461955517073,0.0740121836178744,747,No,11
0.0797872257424625,2.75899866799373,0.0390181333484604,0.00329456920554798,0.156279882279377,748,Yes,9
0.0203611728794953,2.12088922112985,0.0299939030081274,-0.0384400337418549,0.0791623795008456,749,No,13
0.0394953393185007,4.69091794162207,0.0663395977302121,-0.0905593718757861,0.169550050512788,750,No,13
-0.0668093318612943,4.4195933885949,0.0625024891032537,-0.189341627011854,0.0557229632892651,751,No,5
-0.0432042038657025,4.52727286214068,0.0640253068220301,-0.168721889723972,0.082313481992567,752,No,3
0.0603637349173681,2.53525043064696,0.0358538554303316,-0.00992554890006909,0.130653018734805,753,No,3
0.274436505872314,5.96244048743761,0.0843216420217671,0.109129100102883,0.439743911641744,754,Yes,18
0.173553397356786,4.67827995678063,0.0661608696345738,0.0438490716284326,0.303257723085139,755,Yes,18
0,0,0,0,0,756,No,0
0,0,0,0,0,757,No,0
0,0,0,0,0,758,No,0
0,0,0,0,0,759,No,0
-0.000205592291989328,0.0145375703825338,0.000205592291989328,-0.000608643366660926,0.000197458782682271,760,No,1
-0.00200913303274882,0.142067159176259,0.00200913303274882,-0.00594791507643389,0.00192964901093624,761,No,1
0,0,0,0,0,762,No,0
0,0,0,0,0,763,No,0
0,0,0,0,0,764,No,0
0,0,0,0,0,765,No,0
0,0,0,0,0,766,No,0
0,0,0,0,0,767,No,0
-0.100819796779669,5.23817019217593,0.0740789132779368,-0.246046961272424,0.0444073677130857,768,No,3
-0.00772308630830473,0.544218694331866,0.00769641458421102,-0.0228114348999214,0.00736526228331195,769,No,2
0,0,0,0,0,770,No,0
0,0,0,0,0,771,No,0
0,0,0,0,0,772,No,0
0,0,0,0,0,773,No,0
0.00779198673416721,0.550976665864526,0.00779198673416721,-0.0074837251937681,0.0230676986621025,774,No,1
0.03542383753805,2.50484357388057,0.03542383753805,-0.0340224225846024,0.104870097660702,775,No,1
0.0650872076297497,3.28593609007644,0.0464701538367732,-0.0260146778681668,0.156189093127666,776,No,2
0.148971863596704,6.03186743474258,0.0853034873264957,-0.0182603896531601,0.316204116846567,777,No,4
